cmake 4.4.3
configure.ac a86eec2982cd252e954ec3470542af2e16e7fffc4b3bae39c654ded0d3738d10
execute_process 5fbd550bf71c9bf9b6b3863d77455f7c39639956e660d75847b323bf87e45e1f
features core
portfile.cmake c234e0c835ecaa6261b37fee498866ca60d01faa406409e3eb6886aec1fde19b
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.6
sbom_info 1
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-fa58befcec34e6204fac75567f9a665a990fd651
vcpkg-cmake-get-vars 7ea86e35a07f692308fec50d12427a7628d5633598f384d369f3cead84c7e43a
vcpkg-port-config.cmake 6c1a9c0789164b002d4aec9c065945bf6ef54bbf8e9ff4f2f7553039972239df
vcpkg.json 1cb0d396cafab709c6b941a65f52c57e21c0185cf420f0af04e1bdd844a2cbb1
vcpkg_acquire_msys de82e51971ec426c494f7bd52904cd2c10531c093c3a23c962e2295b95f6ca7f
vcpkg_add_to_path e673855cfb4cb555b0243ac81d6efaffd2b959b7ecccee6e1b2cedab5889ddfd
vcpkg_download_distfile a9c6f9943a6a066b39aee5614dcb819e93ba1ea46b284548cdbbed0ab264f007
vcpkg_execute_build_process 9018313630938a23dbeb6011f5770827fa738e355db579bb428c9ac867761b95
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_find_acquire_program 83a58ea75c11455b76b92c0ef780fa754719c92d522ee323089f95a51f248713
vcpkg_find_acquire_program(CLANG) d66deed3d20d2a6d89acde4bcce7aa357616efd240459b0aedf79c0a343bddf0
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_host_path_list 1be990732c69e006fc2436acf4cc7861fd52d10214d58ea3ab7900d79332a98d
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_make.cmake 9de5392fdbd6b364fc3116ae82718968afa4cd4c38705578e7d10dbd904cbb9f
vcpkg_make_common.cmake a78bd05f9f24b73743519088cb6454aabc11e7c6ef289bb240df41f0590f0515
vcpkg_make_configure.cmake b88ebdf9eee2ec04ff7b8c91e42bcaf3d04d61ebfbe55a26322421e2a120fed2
vcpkg_make_install.cmake 396de71f71049f5182a324e67ab7e98f429966feeb4ac1266f8d5937618c163d
vcpkg_scripts.cmake b139baef54d53fe8c0e55bc055d3dbacae44d4b3a94707c1d49c1bc619c81cf5
wrappers\cl_cpp_wrapper f7bc082e381ae2c90540915c47c7372083fafab834ef237f751acd2b7c351b53
wrappers\windres-rc 8914870e5daa03cb825a97e3ccc1ebd4d7f3012f687f94ce9fd1080e92107857
