cmake 4.4.3
features core
install.patch 186701b1f2032cbd5a243eaafc51960bac057a2f561a7a9715637fd2fd38ea51
pkgconfig.patch ec57a7be5dffd5ec9c444a71fcbc2332cf17fa9a6a147762244001587bea4f25
portfile.cmake 142eff2e161dcbd5abe54f9acc0ad1954494f2a657780a32e83e558ee7fec4f1
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.6
sbom_info 1
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-fa58befcec34e6204fac75567f9a665a990fd651
usage 2fc37651df1d64d9134a1aa6597de5f927efe1b5138a243bb87ba746aca04416
vcpkg-cmake 1bcd9f76092a105952aedd7f65909275f6a79aa87d1f5ddf2286ab91a109f8bd
vcpkg-cmake-config 6cb40187efa7b54575df466e90d8ed46665447ddb3d38aa91d6bd75e71a79d8e
vcpkg.json cdf730f77189ca34cdf16b4879582dc57f7a5ee1898f2787887d035aa1fee629
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 2cb0f00f45190e1f145e4851c7e9604e67542716ba2675233892090a45e248a8
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
