cmake 4.4.3
features core
portfile.cmake 041c48f80df5d0a2ba4d1334d5887e723cfd231b0e18bf18d25480658e4b6231
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.6
sbom_info 1
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-fa58befcec34e6204fac75567f9a665a990fd651
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake 1bcd9f76092a105952aedd7f65909275f6a79aa87d1f5ddf2286ab91a109f8bd
vcpkg-cmake-config 6cb40187efa7b54575df466e90d8ed46665447ddb3d38aa91d6bd75e71a79d8e
vcpkg.json 1a82f63057d79eb46c1c743079baed6aa36015acc54798cf6a86ba62bf3276db
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_download_distfile a9c6f9943a6a066b39aee5614dcb819e93ba1ea46b284548cdbbed0ab264f007
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
